id,cuisine
18009,jamaican
45735,greek
28583,jamaican
36099,japanese
2629,southern_us
41580,italian
43132,mexican
20308,spanish
25028,italian
18969,french
36430,russian
15859,italian
24320,jamaican
29752,southern_us
35687,irish
43959,russian
19185,thai
13023,french
12413,italian
38527,jamaican
35605,japanese
27838,€Ø¾é~
3661,filipino
35313,russian
20094,italian
45668,€Ø¾é~
20708,southern_us
3070,british
19666,russian
19801,filipino
20607,french
41217,spanish
33560,€Ø¾é~
32603,jamaican
43354,cajun_creole
28753,moroccan
22243,italian
19935,italian
45795,italian
7244,italian
47316,japanese
30590,russian
37724,irish
4974,irish
22659,jamaican
21749,chinese
26792,french
22988,filipino
27920,chinese
44967,italian
41278,spanish
42932,thai
42969,moroccan
30368,jamaican
42059,spanish
37035,italian
44883,cajun_creole
47601,korean
20827,filipino
2244,russian
31240,russian
49117,russian
5,mexican
12891,italian
23196,french
7148,greek
5339,jamaican
22433,italian
35387,russian
32270,russian
14863,italian
8192,russian
15255,russian
7837,italian
33780,cajun_creole
4831,korean
18172,filipino
19001,russian
28188,italian
9134,korean
49500,southern_us
41484,southern_us
16526,€Ø¾é~
34497,€Ø¾é~
45456,filipino
47506,filipino
4767,mexican
16484,russian
13508,vietnamese
43238,jamaican
42455,korean
6806,spanish
47453,russian
42478,italian
26307,chinese
23341,japanese
33387,italian
30034,french
9764,russian
11474,filipino
11885,greek
4815,southern_us
43910,jamaican
28817,thai
42662,chinese
16585,russian
41477,cajun_creole
36829,thai
29639,russian
2771,italian
6417,spanish
26245,chinese
14712,italian
22285,japanese
38516,korean
47520,russian
49476,cajun_creole
32402,jamaican
26084,korean
37718,filipino
2511,korean
26212,mexican
23696,italian
44742,jamaican
19022,italian
32578,italian
5264,southern_us
10514,italian
14926,filipino
13815,vietnamese
26273,€Ø¾é~
19472,italian
13292,mexican
7373,moroccan
12043,mexican
48641,russian
23280,€Ø¾é~
27346,chinese
11559,japanese
1384,italian
15959,japanese
46990,cajun_creole
12765,mexican
26575,italian
42297,russian
40511,chinese
46235,€Ø¾é~
40858,€Ø¾é~
21181,thai
9809,spanish
24236,jamaican
43906,moroccan
33713,cajun_creole
22982,spanish
16187,mexican
23120,italian
42423,italian
19924,british
32296,jamaican
30518,cajun_creole
26743,mexican
44908,russian
12741,€Ø¾é~
45950,jamaican
15967,€Ø¾é~
7050,cajun_creole
25115,chinese
15112,€Ø¾é~
2833,spanish
22437,italian
34860,cajun_creole
25142,jamaican
768,irish
14760,italian
10649,italian
32100,chinese
38569,mexican
11239,korean
7268,italian
19134,€Ø¾é~
809,irish
5582,jamaican
9212,mexican
48065,southern_us
39931,korean
34741,southern_us
29710,italian
32935,cajun_creole
29409,mexican
5489,korean
25289,mexican
39986,italian
1535,japanese
11779,mexican
2838,thai
42927,€Ø¾é~
21487,chinese
19975,mexican
10185,brazilian
45665,southern_us
36981,chinese
40142,vietnamese
19115,moroccan
44318,russian
19103,chinese
38267,spanish
37110,vietnamese
5063,italian
38764,southern_us
36185,russian
20722,cajun_creole
7340,thai
33129,spanish
30512,cajun_creole
26244,irish
38333,southern_us
18427,greek
15256,brazilian
18475,mexican
3324,chinese
28125,korean
26197,irish
6477,cajun_creole
18026,€Ø¾é~
7617,chinese
36961,spanish
384,russian
14384,mexican
30986,cajun_creole
9674,greek
41087,mexican
47230,korean
6039,filipino
25978,russian
39748,cajun_creole
15430,filipino
31871,southern_us
5957,korean
35841,russian
41038,jamaican
40329,southern_us
11071,spanish
16074,russian
39180,cajun_creole
38896,korean
24878,mexican
42624,filipino
42133,spanish
45706,filipino
8874,mexican
23878,cajun_creole
19331,greek
48793,italian
19220,chinese
47234,russian
1576,british
4293,mexican
24075,thai
8658,spanish
8292,irish
49574,italian
46323,italian
22562,filipino
5115,vietnamese
40723,mexican
25237,japanese
9704,cajun_creole
41245,filipino
2675,mexican
11358,italian
6947,italian
9201,moroccan
5309,italian
6240,irish
4699,spanish
35914,chinese
38620,chinese
14715,jamaican
47994,jamaican
47638,jamaican
1664,thai
11508,chinese
21238,italian
4488,cajun_creole
11053,japanese
13769,brazilian
46602,korean
46837,british
41662,irish
39047,italian
13937,southern_us
22933,€Ø¾é~
5016,russian
21876,€Ø¾é~
42167,chinese
46449,italian
33336,chinese
26984,jamaican
20798,cajun_creole
24381,filipino
26665,jamaican
4811,italian
18127,vietnamese
40053,russian
49449,greek
48178,cajun_creole
42772,italian
10691,moroccan
39029,southern_us
47916,italian
1721,indian
45832,vietnamese
10955,russian
27560,vietnamese
41864,japanese
13514,southern_us
45102,russian
17358,mexican
36847,mexican
23247,russian
22487,cajun_creole
34812,southern_us
26926,southern_us
28975,jamaican
34831,spanish
47055,italian
5486,jamaican
43230,russian
23650,jamaican
9126,southern_us
2492,filipino
15650,italian
13021,southern_us
26966,italian
45624,italian
34852,italian
45230,british
7576,italian
28749,italian
28194,japanese
5536,italian
25617,thai
44400,korean
34773,vietnamese
30894,korean
36125,italian
2366,french
26203,southern_us
16454,italian
17105,chinese
21311,italian
11945,jamaican
15327,jamaican
25732,jamaican
41887,cajun_creole
16904,irish
39567,spanish
1607,southern_us
4279,spanish
38068,jamaican
38526,italian
5920,italian
32376,southern_us
25575,chinese
7370,italian
27864,italian
7211,jamaican
23586,russian
18755,russian
10361,moroccan
20878,greek
13410,russian
173,jamaican
48790,russian
12035,italian
11563,filipino
25461,jamaican
16047,irish
14051,southern_us
15419,thai
16971,british
44849,russian
31459,jamaican
38716,chinese
26717,japanese
32625,indian
1541,italian
32749,korean
27888,russian
13900,mexican
908,russian
12059,cajun_creole
42536,chinese
12376,thai
1658,korean
5372,french
19464,thai
22638,spanish
29431,mexican
37143,jamaican
23818,italian
6120,russian
8596,filipino
34498,spanish
27471,thai
16666,irish
37244,cajun_creole
22290,russian
28233,jamaican
19118,italian
27674,chinese
778,vietnamese
47682,thai
28464,italian
37953,spanish
1484,mexican
20385,chinese
47998,italian
30282,jamaican
20814,jamaican
